Tahun,Bulan,Total_Ekspor,MIGAS,NON MIGAS,Agriculture,Industry,Mining,Others,Total_Impor,Consumption Goods,Raw Material Support,Capital Goods
2025,Agustus,24963.17,1072.65,23890.52,603.33,19818.49,3428.62,40.08,19475.24,1880.16,13647.1,3947.97
2025,Juli,24748.86,937.31,23811.55,576.16,20531.17,2657.7,46.52,20575.41,2025.12,14174.33,4375.96
2025,Juni,23436.46,1109.99,22326.48,586.92,19003.47,2697.05,39.04,19332.95,1799.81,13351.31,4181.83
2025,Mei,24613.8,1110.99,23502.81,634.28,19759.13,3064.33,45.07,20312.3,1827.01,14045.3,4439.99
2025,April,20743.85,1169.32,19574.53,479.92,15949.4,3116.87,28.35,20585.01,1703.09,14971.31,3910.61
2025,Maret,23247.26,1452.92,21794.34,575.05,18153.1,3024.96,41.23,18919.98,1741.66,13477.24,3701.07
2025,Februari,21944.18,1127.94,20816.24,564.32,17630.28,2579.98,41.67,18849.0,1466.93,13932.19,3449.88
2025,Januari,21428.28,1056.86,20371.43,547.31,17105.37,2687.13,31.62,17935.92,1644.42,12974.15,3317.34
2024,Desember,23599.59,1539.43,22060.16,579.54,17751.67,3696.88,32.06,21509.39,2307.26,15254.0,3948.12
2024,November,24112.73,1314.39,22798.34,579.05,18376.69,3806.69,35.92,19768.31,2026.35,14102.81,3639.15
2024,Oktober,24808.78,1345.44,23463.34,663.88,18829.32,3927.34,42.8,22097.83,2040.88,16026.13,4030.81
2024,September,22150.74,1150.92,20999.82,562.12,16551.63,3847.96,38.11,18974.04,1855.4,13544.01,3574.64
2024,Agustus,23598.55,1203.62,22394.93,543.62,17746.47,4067.86,36.98,20843.43,1984.09,15005.95,3853.39
2024,Juli,22526.84,1422.95,21103.89,498.05,16831.73,3731.64,42.46,21855.58,2076.42,16096.79,3682.37
2024,Juni,21058.25,1231.22,19827.03,392.45,16276.56,3126.56,31.46,18539.35,1778.85,13727.86,3032.64
2024,Mei,22441.98,1419.11,21022.87,397.77,16411.62,4174.0,39.48,19505.23,1735.39,14213.65,3556.19
2024,April,19693.29,1349.98,18343.3,298.67,14079.54,3940.17,24.92,16993.62,1439.24,12641.96,2912.43
2024,Maret,22620.0,1285.24,21334.76,429.96,16741.32,4124.23,39.25,18017.78,1851.64,13241.01,2925.12
2024,Februari,19348.66,1216.91,18131.76,368.9,13698.91,4034.37,29.57,18507.74,1862.79,13350.07,3294.88
2024,Januari,20569.76,1397.7,19172.06,374.19,15101.36,3670.81,25.69,18587.3,1772.41,13511.12,3303.77
2023,Desember,22464.85,1478.94,20985.92,355.16,15765.24,4831.28,34.23,19211.67,2050.88,13850.55,3310.23
2023,November,22075.6,1282.2,20793.4,371.76,16121.2,4273.56,26.88,19679.53,2013.03,13990.13,3676.37
2023,Oktober,22220.06,1370.43,20849.64,372.59,16188.95,4262.26,25.84,18777.06,1818.51,13497.32,3461.23
2023,September,20815.57,1405.1,19410.48,405.2,15442.15,3537.8,25.32,17461.15,1666.04,12765.66,3029.45
2023,Agustus,22055.53,1318.79,20736.74,389.46,16353.75,3960.22,33.32,18975.77,2138.37,13405.65,3431.75
2023,Juli,20933.54,1226.8,19706.74,377.24,15866.06,3432.56,30.87,19647.21,2092.17,13968.34,3586.7
2023,Juni,20667.01,1259.69,19407.31,358.54,15288.25,3733.19,27.33,17251.09,1587.7,12423.25,3240.14
2023,Mei,21789.03,1308.61,20480.42,390.23,15652.62,4408.41,29.16,21409.87,2068.85,15387.16,3953.86
2023,April,19354.02,1258.66,18095.36,292.28,13028.13,4751.24,23.7,15461.69,1399.58,11669.49,2392.63
2023,Maret,23452.47,1338.23,22114.24,377.4,16550.93,5156.07,29.84,20715.46,1761.63,15197.79,3756.04
2023,Februari,21355.45,1186.51,20168.93,337.35,15445.79,4351.81,33.98,15978.6,1364.18,11828.97,2785.45
2023,Januari,22344.65,1487.95,20856.7,373.48,15646.67,4806.37,30.17,18538.36,1596.3,13968.76,2973.3
2022,Desember,23782.72,1457.78,22324.94,369.43,16423.24,5502.78,29.5,19863.06,1806.58,14425.88,3630.6
2022,November,24059.11,1101.92,22957.19,418.4,16619.55,5892.74,26.49,18962.09,1677.19,14069.16,3215.74
2022,Oktober,24726.29,1286.3,23439.99,475.29,16963.23,5967.67,33.81,19135.35,1750.9,14308.6,3075.85
2022,September,24764.55,1258.95,23505.6,473.72,16917.7,6092.87,21.31,19808.34,1589.88,14903.19,3315.27
